PhraseID,Sentiment
123831,2
118115,3
105799,3
100633,2
15157,2
21708,2
51997,2
124958,2
90289,3
128088,1
104423,2
8584,2
89825,3
64794,3
137007,2
5127,3
101297,2
89055,0
2418,3
87310,4
118951,2
100850,1
103917,1
98562,2
74307,2
145230,2
113665,2
8544,3
77188,2
82678,2
21364,2
44127,2
83772,2
140908,1
95732,2
146500,2
21242,2
34479,2
54187,2
125412,1
120624,2
146614,3
76778,3
60962,2
124164,3
139414,2
74931,2
83138,1
119985,1
67094,2
47099,3
40259,2
111773,2
96857,3
74713,2
23624,2
65700,2
82684,2
89594,2
89791,2
83423,2
32652,2
30421,2
25644,0
21762,2
48678,2
117089,3
136083,2
18000,2
150445,2
125878,2
4854,2
22480,1
67701,1
62407,3
108681,2
18786,2
118985,1
73634,2
151052,2
16231,2
92606,2
63677,2
83703,0
83719,2
110639,3
137870,2
107608,2
94614,2
130090,1
111574,1
92816,1
21252,1
122898,2
46649,2
74403,3
121549,3
14516,2
83781,2
63012,2
19119,3
151886,3
141429,2
118566,2
35346,1
18375,2
34649,2
32709,1
145777,2
119956,2
108281,1
4141,2
51275,2
124723,2
23857,2
40569,4
110608,2
84395,2
93744,2
56051,1
127170,2
119631,1
57811,2
37387,2
25946,2
31440,1
150881,3
79159,2
82889,3
142672,2
59978,2
96674,2
113077,3
139883,2
77538,2
69135,2
90684,1
36554,1
55330,2
23077,2
106289,1
108583,2
6924,2
60692,1
42640,1
96292,2
39968,2
146819,3
45210,1
93640,2
82632,2
89047,1
64327,2
49616,3
8666,2
5762,2
93872,3
60811,0
135298,3
74297,3
43118,3
110394,0
123393,3
72154,2
5129,3
142775,2
17679,2
112962,2
123646,1
149512,2
117231,1
126062,1
20617,1
3073,2
149928,2
129294,2
32150,2
80878,2
78107,0
31948,3
152464,2
123536,1
130156,2
148958,2
2910,1
5052,2
38821,3
63396,2
31805,2
138129,1
42189,2
142082,2
7786,2
3320,2
153859,3
85985,2
42444,2
25107,2
130078,0
11018,2
151704,3
53053,3
118063,4
154872,1
86207,0
151271,2
147765,0
45719,2
116767,2
34427,4
50881,2
106962,2
66326,2
85124,2
66542,1
138548,2
92404,3
132560,3
46683,2
66831,3
69132,3
24780,3
30167,2
108877,1
138538,2
4086,1
56129,2
112687,2
39848,1
39564,2
125678,2
54491,2
47491,3
114552,2
140699,2
146737,3
13684,2
3024,2
72710,2
114875,1
94838,2
109537,1
132661,4
89683,2
143717,2
114494,2
79781,3
92053,2
74118,1
97606,2
51432,3
92282,2
87087,2
142973,3
62054,2
53019,2
14690,2
56668,2
144480,2
85538,2
118721,3
96643,1
23334,2
53045,4
54664,3
36978,2
118992,2
113494,3
114553,3
63542,2
112146,3
35032,2
29910,2
78699,2
24396,2
77119,2
69822,1
131511,2
79712,4
131561,1
134063,2
55993,2
139573,2
117071,2
105709,2
98684,3
108590,2
120890,2
12919,2
151255,2
9828,2
139595,2
21778,2
145921,4
88951,2
107955,1
36368,0
98060,1
2465,2
32637,3
113604,3
99049,2
21599,3
59002,1
106609,2
67720,3
68791,3
91870,3
120015,1
86705,1
67573,3
93367,1
47657,3
48110,2
76104,2
12000,3
101382,3
154924,2
59215,1
128734,3
90729,2
72957,3
142751,2
36528,2
38722,2
83019,2
24726,2
140712,2
63472,2
58764,2
134850,2
11585,2
25019,1
17427,3
57882,2
49726,2
44533,2
132178,1
152256,3
62241,2
83957,2
9944,2
108359,2
13461,1
103097,3
13424,2
133575,2
65440,2
9818,2
32408,2
126045,3
91657,1
125616,3
155573,2
87234,2
32801,2
112420,2
35597,3
131504,2
131413,2
17355,1
107277,2
30504,2
87081,2
41407,2
115906,2
42487,1
17761,2
40947,2
107708,2
40600,2
153309,4
48203,3
77309,3
103054,4
65112,2
32346,3
105828,2
149644,2
106742,2
119444,2
141777,2
114048,1
42454,2
33761,2
12051,2
84417,3
142766,2
38963,2
48605,2
51388,1
26441,2
99044,2
35262,2
144314,2
80774,2
80130,2
103640,2
99139,1
126200,2
70802,2
147630,4
144946,0
137792,2
23440,2
124626,2
70438,2
36487,2
7271,2
144988,3
3795,3
18805,2
26330,1
11908,1
21658,2
26429,2
16189,2
131946,2
108719,0
73348,2
86990,2
135088,1
140693,3
92589,1
153214,2
150639,3
101639,2
82619,2
74383,2
83850,2
16428,3
39478,1
19344,2
78708,2
110631,2
141210,3
28548,2
27677,2
122512,1
96613,2
126373,2
74904,1
94444,0
106431,3
50293,1
150222,2
6068,1
147019,2
131078,3
60543,2
153433,2
14261,2
56339,2
13436,3
109506,2
90515,2
101067,1
131929,2
56562,2
45581,2
80443,0
95229,1
25966,2
89271,0
48225,2
25805,2
78840,2
74213,2
331,2
85281,4
106771,2
29162,2
9263,3
37347,4
122671,2
11209,2
41518,2
62486,0
128450,1
41535,3
144592,3
10789,2
76701,2
64959,2
70280,4
77217,2
122443,2
65932,2
146256,2
119429,2
68735,2
95276,1
95572,3
149731,1
102008,2
78805,2
65561,2
149176,2
9504,3
71302,2
115962,1
116064,2
7619,3
80865,1
50172,2
17712,0
83380,3
99014,2
136301,1
39073,2
94548,1
119659,1
84219,2
19815,2
72015,2
133673,3
129958,2
70358,2
47066,2
46412,4
18258,2
107100,1
83774,1
125157,2
39251,1
12546,2
49515,2
102269,3
35041,3
141595,3
56869,2
13101,1
41075,2
4524,2
29281,3
73679,2
70557,2
8828,3
129874,2
105065,2
43748,2
72297,1
69668,2
54709,2
109682,2
33582,2
86270,2
136946,1
82719,2
125205,1
22919,2
79950,1
136820,2
7302,2
144213,1
7640,3
1753,3
44256,1
141333,2
22726,2
123644,1
22324,2
152037,2
93255,3
77069,3
13814,3
101456,1
28166,2
49224,3
108294,1
79283,3
95817,2
102737,3
109994,1
12490,2
37744,3
7448,2
37859,3
154183,2
37638,2
117917,3
75602,3
127703,1
137613,1
30713,3
131462,1
44019,4
128923,2
76655,2
9621,2
59303,2
126932,4
121779,2
45890,3
23940,3
139653,3
6193,2
144038,2
56260,3
20610,1
67535,3
140835,1
123918,0
56623,2
84270,2
76732,2
11586,1
113692,2
132321,0
46334,3
110258,2
14678,3
154226,2
5616,2
87739,2
105435,1
52655,2
17333,2
48563,1
91574,2
110845,2
62267,1
91875,1
14563,1
149766,2
54573,3
21505,2
124725,3
8686,2
8739,2
101533,2
131167,2
132410,2
152664,2
61318,2
154101,4
110997,0
102248,1
90094,4
23685,2
89451,1
68831,3
81125,3
67194,2
22055,2
17609,2
153650,2
140112,1
125467,2
111218,3
51277,2
23693,4
93418,2
65864,2
40387,2
109911,2
78901,2
125424,3
13863,2
116149,2
60268,3
80797,2
78911,1
56391,4
7397,2
17708,2
56866,2
98254,1
91303,2
12951,1
12129,2
127637,2
125494,2
14163,2
112863,3
89557,2
48914,2
28932,2
116792,2
51543,3
84541,2
39827,3
75366,2
62201,2
82456,2
125544,2
144426,2
117745,3
124268,2
148674,2
103115,2
45274,2
138543,2
89595,2
63632,2
36019,1
22234,1
128666,3
30434,3
84272,2
110787,2
55801,3
48724,2
25594,2
144174,2
33236,2
143507,2
113881,2
69276,2
118953,2
142551,1
152749,2
154717,1
19123,2
152014,2
147839,2
74965,2
96888,2
107761,2
46738,2
6051,2
49164,2
146902,3
147910,1
67068,2
64492,2
121054,2
134337,2
106177,2
70958,2
81174,2
100099,2
36941,4
47252,4
117849,1
4139,3
53158,4
70355,2
107905,2
126275,1
103540,3
93411,2
123954,4
103237,3
77011,3
129936,1
150448,2
51704,2
71440,1
146229,2
154393,2
83956,2
56917,2
150930,1
32027,2
57999,2
52599,2
48455,2
102227,2
121321,1
42113,2
26942,2
1786,2
121721,2
69233,2
138892,2
8619,2
40946,2
122220,2
53678,2
125059,2
134451,1
155950,3
140384,2
85341,3
6712,3
115266,2
118599,2
69209,3
69449,2
48246,3
52331,1
36028,3
140896,2
97512,2
120551,3
115559,2
114174,2
146279,2
25234,3
16060,2
91816,2
42690,1
130943,1
15942,2
33397,2
77444,1
18947,2
18020,2
59603,3
7842,1
139875,2
257,2
58961,2
114254,3
85493,4
6230,3
129628,2
51384,3
58964,2
60502,4
43652,2
62020,2
129421,2
27293,2
68583,2
119620,2
129325,2
70230,1
37152,3
27030,3
87795,2
138780,2
7808,4
33417,4
63129,2
113602,2
1849,2
54957,2
88020,2
44283,2
27307,1
105190,2
6223,2
97350,1
46879,3
88950,2
14063,2
91170,2
5192,4
74867,3
6682,2
81790,2
131028,2
90573,2
18997,2
10116,1
114932,2
54740,3
60192,2
153315,3
155237,2
95060,1
146818,3
142926,3
47134,3
10451,2
64953,2
23776,2
7104,2
40735,2
7034,4
112986,1
57995,1
136350,2
73211,3
18984,2
116115,0
19465,3
18668,2
32055,2
39736,2
34369,2
52410,2
53635,0
59538,2
67079,2
31523,2
149972,3
94762,2
123747,2
132077,2
41430,2
61335,3
132526,2
135856,2
75237,2
90831,1
96668,2
137275,1
71098,0
101869,2
21029,3
138848,1
134367,2
2245,1
152915,2
42135,2
27976,1
23118,0
91218,2
51752,2
13178,2
14727,4
22984,2
83474,2
120290,2
136106,3
14120,2
47433,1
101429,2
99098,3
67478,0
126576,2
140402,2
66843,2
18171,2
144363,2
119089,2
117241,2
25907,2
79291,2
123361,2
110834,4
113463,1
25933,2
35887,4
4864,2
146547,2
44736,2
62004,2
150586,2
126773,1
43229,2
105235,2
134402,2
126258,2
108621,4
125285,3
34721,2
21304,3
29471,3
154558,2
56086,2
38815,2
153877,2
23852,2
36329,3
101455,2
123833,2
97902,2
78825,3
149140,2
65382,1
68836,3
66768,4
52170,2
140810,1
155613,3
1313,3
154064,3
47812,3
139228,2
114055,2
87495,2
66582,0
83866,2
126146,2
132272,1
116564,1
50151,2
43802,1
29642,2
20853,2
71556,2
51532,3
50525,3
115085,3
83617,2
121350,3
89118,2
46160,1
87381,1
3869,3
102026,2
143646,2
8572,2
120092,4
2450,2
71960,3
118248,2
122415,2
78829,2
130997,2
73003,1
137748,2
7806,4
67248,2
49592,2
111204,4
66546,1
65137,2
70828,2
127499,2
146809,2
77648,2
153306,4
130822,0
103346,2
155593,2
68793,2
39668,2
123818,2
47952,3
103484,2
40113,2
20397,2
122071,2
88462,2
108896,2
127134,2
61473,3
20860,2
129724,2
113820,2
18080,2
8652,2
140072,3
17211,2
87964,3
124797,2
95059,1
103342,2
135352,2
46959,1
14017,3
30431,3
113932,2
151371,4
13253,1
77777,1
8772,2
53498,1
120717,2
132485,3
119978,2
88459,2
97962,2
92501,2
8006,2
122921,2
75607,3
36101,3
137355,1
102378,2
63819,3
59697,2
2614,1
20072,2
96577,2
57639,3
30151,2
123515,2
101796,1
6937,1
5580,2
78990,2
77049,2
147519,2
28704,2
112825,2
107797,0
17501,2
135857,2
39934,3
66207,2
112343,2
113327,2
48499,1
62472,1
134419,1
13450,2
141756,2
62579,2
86742,3
142941,0
7402,2
52066,2
4800,2
8678,3
101374,3
65858,3
153508,4
37260,4
113272,1
144678,2
34776,1
57819,3
30736,1
77168,1
114762,2
66519,3
33122,3
145032,2
149805,1
96780,2
28395,2
83348,2
34901,3
70077,2
65332,2
55598,2
128940,3
67368,2
51555,2
57347,2
134773,2
103528,2
72204,2
76521,2
58554,2
110128,3
139961,1
124358,2
43107,2
112350,1
41262,2
115837,2
53996,2
66941,2
117347,2
153993,2
153165,2
60087,1
107925,1
39732,2
101575,2
116428,1
145066,1
125567,1
145163,1
14114,2
80631,2
31702,2
113554,2
105039,2
40900,2
34512,1
125282,3
133275,2
5342,2
154635,2
143443,4
110575,1
81998,2
1202,2
89367,3
135284,1
97779,2
121870,0
109652,3
142770,3
85242,2
60068,2
51893,2
25702,4
46838,2
85339,1
34460,2
91206,2
15336,2
23995,2
31698,2
132732,2
76983,3
150722,2
35095,2
149056,2
43060,2
38415,3
97900,2
20448,1
3381,2
61647,2
88769,3
146228,2
73886,1
125829,3
68307,3
43066,2
127604,2
136882,2
69188,2
74096,2
70889,0
83562,2
50652,2
82037,2
71487,2
103370,4
132086,3
2455,2
145708,2
83045,1
44574,3
54657,2
152160,1
83717,2
43552,2
108801,2
36938,4
74350,2
18137,2
24808,2
50833,4
106727,2
51777,2
105180,2
39891,1
101900,2
113836,2
116313,2
34986,2
114220,2
21694,2
145258,2
19632,1
116822,2
78016,2
91833,2
72977,3
124189,2
20866,2
142986,4
38251,3
53626,1
142075,2
21583,3
121555,2
71434,1
56948,2
73799,1
58558,2
152773,4
143477,2
70781,2
26573,2
149224,2
9593,2
55180,2
109469,2
1826,2
26850,2
112514,2
101751,2
149959,2
14277,1
119226,2
11340,2
27615,2
108384,3
10734,3
125858,1
8408,2
86771,2
119166,3
89043,2
124130,2
148,2
118527,3
22713,2
116049,2
106009,2
10267,2
119305,3
131334,1
33016,3
120156,3
30910,2
61362,2
121330,2
153098,2
101270,2
6702,3
94284,2
84161,2
40376,1
140014,4
149397,1
119565,2
116,2
830,2
90725,3
110586,2
57123,3
91817,2
30787,1
32723,3
138955,3
56406,2
149244,3
47838,2
6264,3
3546,2
9442,2
110322,1
152221,3
135153,2
57709,2
147202,2
26065,2
62306,2
35781,2
36168,2
46309,3
83802,3
10152,3
119473,3
101130,2
46712,1
104725,1
12964,1
9743,4
143693,3
82221,2
132334,2
98095,2
148785,3
5602,1
13729,2
38168,3
78702,2
148965,2
109462,1
101814,1
117826,2
62597,4
152229,1
142099,1
116089,2
109653,3
85008,2
120241,3
86013,2
31150,2
52050,0
114001,2
151575,1
51022,1
146435,2
155670,3
29456,2
3886,2
26285,1
65418,2
134359,3
57801,2
51287,3
108616,4
106018,0
75009,2
100175,3
147744,3
49381,2
102914,1
143566,2
137025,1
55797,3
96116,1
64277,3
83282,0
133904,1
16764,2
151111,3
101804,1
111377,1
121725,2
19469,2
4733,2
57313,2
111961,2
95524,1
135005,2
37205,1
133680,2
93346,0
90084,2
119582,4
150741,2
90201,3
58150,3
16206,2
87784,2
127115,4
135851,2
79314,1
77834,2
14539,2
88471,1
19509,2
149874,2
34397,2
69890,3
68778,3
139602,2
65644,1
115308,3
77951,2
26307,3
16105,1
41631,2
101774,1
8021,1
58794,2
13630,2
55345,2
72937,2
77612,3
8337,2
65891,1
417,2
140824,1
72030,2
106733,2
4423,2
141759,2
68942,2
89518,1
42586,2
111960,2
54904,2
139416,3
126017,1
111471,1
80431,2
153112,2
50795,3
144418,0
74373,2
97861,3
118904,2
38912,2
123402,4
136664,2
103294,3
110538,3
86385,1
141018,1
63407,2
140380,2
40711,2
20047,2
26878,3
100585,3
125877,2
48418,1
143884,2
130985,1
65319,1
67276,2
22652,2
15168,2
37904,2
115065,2
43235,2
96706,2
63106,2
153984,1
138941,2
81486,2
42719,2
147625,3
8118,3
33937,2
103608,2
5955,3
129019,3
144279,1
40235,1
154456,2
30284,2
72861,3
88299,1
7785,2
95540,2
39658,3
49136,2
79416,2
9783,2
85954,3
51211,2
17824,2
148254,2
59280,2
83195,3
19491,2
134725,2
123789,2
102502,0
150371,1
109582,1
36283,2
88251,2
50968,2
73987,3
90239,3
124185,2
82442,3
95083,2
140076,3
103939,2
37313,2
20028,2
121401,2
140370,2
119634,2
43612,2
118405,3
114798,2
22042,1
116933,2
79191,2
49776,2
5509,3
135918,3
95375,2
39809,2
781,2
125048,2
34034,2
91022,3
23705,2
30165,2
51294,2
122681,2
34389,3
154870,1
95164,2
52790,0
128539,2
128873,2
123233,2
123448,2
47163,3
58416,3
10475,1
112115,3
85488,4
104489,2
26846,2
104663,2
85995,2
9224,2
24306,2
149839,2
139982,3
93681,2
53341,2
45840,1
110643,1
30712,3
63873,2
153644,2
145488,2
112636,2
46458,2
78434,0
41598,1
12191,2
150291,2
155178,2
92199,3
143412,1
104090,2
130862,1
123226,2
10873,3
24510,2
78994,1
68316,2
6280,2
61626,3
6289,3
73493,2
17827,2
32708,1
150786,2
22351,2
53844,2
74133,2
7110,2
112542,4
12882,3
10283,2
127300,2
73858,0
94391,1
84274,3
24702,3
155601,2
109377,2
77325,2
120954,3
2262,2
62342,2
155673,3
73517,2
26217,2
91709,1
135703,3
16609,1
39952,1
100580,3
100578,3
153133,2
145861,3
67565,3
36615,2
77091,4
146038,4
123262,2
98757,3
96070,2
4947,2
7902,0
13725,2
54909,3
125713,1
145139,2
62840,2
36560,2
40613,2
143506,2
21121,1
144255,1
77137,3
36793,2
32807,2
26775,2
66920,4
131101,1
107572,1
145500,2
68974,4
53437,2
66644,3
98999,2
142497,2
98564,2
92346,4
86036,4
120526,1
46820,4
1186,4
85326,1
103652,1
155499,2
11788,2
62226,3
153448,2
104289,3
139912,2
93554,3
148538,1
90314,3
73511,2
95423,4
133539,2
131412,2
53265,2
73154,2
9119,2
5566,2
3855,2
61051,2
31752,2
145733,2
16026,3
55137,2
38931,2
127182,2
126835,2
123781,2
66474,2
87394,1
97450,2
146178,3
37302,2
32870,2
88636,2
86219,0
131446,3
136103,2
50619,2
112548,2
131668,2
103159,2
27165,0
102189,2
85438,2
65778,2
9550,1
94084,3
16657,2
28841,2
58824,4
150339,3
93491,4
33641,2
107764,3
47787,1
112813,1
36351,3
85687,2
98559,3
28023,3
49738,2
17544,2
43563,1
55200,3
124639,2
97519,2
138071,2
32843,2
73444,3
44909,3
60393,2
14482,2
68438,2
12581,2
28969,3
72331,2
64920,2
62778,2
146840,3
18922,2
151136,2
34470,2
41203,3
57469,2
10322,2
73060,2
92533,1
152862,2
148843,2
32341,3
5525,2
110325,2
82723,2
117254,0
4379,2
9982,1
104328,3
34604,2
31375,2
71375,3
78394,1
41191,2
78686,3
149706,2
8818,2
26664,1
72129,2
80120,2
445,4
88660,2
119769,2
108567,2
50906,1
56833,1
53058,2
114748,3
1575,2
23573,1
148997,2
71959,3
108158,2
49860,2
53553,1
127298,2
115385,2
107850,1
59575,2
134199,2
73045,1
92598,1
79590,2
50700,4
27861,2
11581,2
96492,2
144045,1
127341,2
149863,2
34819,1
116848,3
79491,2
84232,3
78614,1
135223,3
20012,2
143074,2
13029,1
70059,2
108614,3
23838,1
113885,2
38174,2
62346,3
49180,1
71977,4
44896,0
52154,3
89920,2
41658,3
19094,1
143504,2
145656,2
60,2
21125,2
137392,2
119977,2
19655,2
150439,1
93918,1
72433,1
153672,2
108318,2
20851,2
59448,2
96037,2
53670,2
24063,2
142617,2
124534,2
22484,3
30493,2
45012,1
81433,2
20695,2
112348,2
99803,4
59138,3
43485,0
6532,2
30778,2
71859,1
99727,2
152803,1
155909,0
57638,3
108990,3
89046,1
108826,2
33863,2
1844,2
110012,2
21857,2
11927,2
56842,1
129320,2
101795,1
31315,2
69831,2
47555,2
84851,1
108685,2
51956,1
120755,2
120901,3
44845,2
120245,2
18174,2
112442,2
55143,2
123709,2
118501,2
114397,3
49182,1
24856,2
132536,2
21572,2
103956,3
25576,3
77399,2
113594,3
9950,2
14301,2
7564,1
85187,3
46993,2
108346,3
87184,2
149942,4
15544,2
85001,2
111730,4
124950,2
113144,1
150703,3
18049,2
51289,2
154314,2
118974,2
49612,1
80369,2
101362,2
124822,4
147932,2
101700,1
45328,2
90276,2
43875,3
83964,1
98943,1
119189,2
131405,1
70934,1
146369,2
114790,2
69854,3
6140,1
74502,3
115139,1
155014,1
13168,3
46883,2
132952,2
19365,1
36498,2
98368,2
155497,2
115026,2
6143,3
3664,2
2342,2
81426,2
3861,2
152463,2
137517,2
4258,2
140868,3
97197,3
115723,2
25449,2
138459,3
151783,3
96637,2
124803,3
80224,1
119753,2
134787,2
101314,1
143264,2
125696,2
97614,2
71589,3
1277,2
58206,2
19658,1
43387,2
95922,2
15093,0
56985,2
56079,2
14166,2
36762,3
100079,1
155263,2
32800,3
6975,0
139243,2
62788,2
132189,2
102005,1
119381,2
2958,1
31636,2
139343,2
7769,2
39043,3
140251,2
111097,2
80038,2
5653,2
48269,1
78709,2
131840,2
146260,2
18770,2
134306,3
25802,2
78346,2
135930,3
88868,2
16822,2
30899,2
104495,2
118094,3
114229,1
50225,4
78999,4
50311,2
71346,3
120823,3
150807,3
131890,2
10744,2
45193,3
108183,2
41355,1
143573,2
61691,2
4161,2
125556,2
83417,1
125084,2
99294,3
139880,2
15814,2
32565,3
27567,2
29167,2
116352,3
35537,2
18753,2
53391,2
63569,2
2384,2
54333,3
65892,2
30555,2
107949,1
87339,2
96846,2
112047,2
112960,2
90383,2
49974,2
139811,2
